transaction_date,geo_area_name,transaction_type,is_3ds,is_tokenized,amount,risk_score,expected_loss_aed,flag_xgb,threshold_used,model_version
2025-01-02,Abu_Dhabi,B2B,f,t,27478.893662,0.5,57568.282222,f,0.8,xgb_v1
2025-01-02,Dubai_Marina,B2C,f,t,25691.160000,0.5,53822.9802,f,0.8,xgb_v1
2025-01-01,Sharjah,B2C,f,f,19656.530000,0.5,41180.43035,f,0.8,xgb_v1
2025-01-02,Dubai_Marina,B2C,f,f,18910.000000,0.5,39616.45,f,0.8,xgb_v1
2025-01-01,Fujairah,B2C,t,f,11898.090000,0.5,24926.49855,f,0.8,xgb_v1
2025-01-03,Abu_Dhabi,B2C,f,f,10199.440000,0.5,21367.8268,f,0.8,xgb_v1
2025-01-02,Ras_Al_Khaimah,B2C,f,f,8360.000000,0.5,17514.2,f,0.8,xgb_v1
2025-01-02,Sharjah,B2C,t,t,8182.700000,0.5,17142.7565,f,0.8,xgb_v1
2025-01-01,Abu_Dhabi,B2C,f,f,7879.420000,0.5,16507.3849,f,0.8,xgb_v1
2025-01-02,Sharjah,B2C,t,f,7862.390000,0.5,16471.70705,f,0.8,xgb_v1
2025-01-01,Sharjah,B2C,t,f,7712.430000,0.5,16157.54085,f,0.8,xgb_v1
2025-01-01,Dubai_Marina,B2C,t,t,7636.300000,0.5,15998.0485,f,0.8,xgb_v1
2025-01-01,Dubai_Marina,B2C,t,f,7429.150000,0.5,15564.06925,f,0.8,xgb_v1
2025-01-02,Sharjah,B2C,f,t,6982.670000,0.5,14628.69365,f,0.8,xgb_v1
2025-01-02,Ras_Al_Khaimah,B2C,f,t,6900.470000,0.5,14456.48465,f,0.8,xgb_v1
2025-01-01,Fujairah,B2C,t,t,6511.000000,0.5,13640.545,f,0.8,xgb_v1
2025-01-01,Ras_Al_Khaimah,B2C,t,t,6130.210000,0.5,12842.78995,f,0.8,xgb_v1
2025-01-01,Fujairah,B2C,t,f,6000.000000,0.5,12570,f,0.8,xgb_v1
